OTHER
a4 =    -3.8440515266146165e-01    -1.0690818374958105e-01*I
a5 =     6.9841735889994971e-01    +3.5899461157172270e-02*I
a6 =     1.1727233588591713e-01    -7.4120846047725075e-02*I
b1 =     2.9752687044354902e-02    -1.7838857141302666e-02*I
b2 =     4.2869021198953578e-01    +5.9672353604850254e-02*I
b3 =     3.6505291693295302e-01    +1.0991854272151683e-01*I
b4 =    -7.6595836499926524e-02    +2.1859476818926339e-02*I
b5 =     2.5310002053308283e-01    -1.7361151600399076e-01*I
coe09 =     8.3843649575130299e-05    +7.2998250522853207e-05*I
coe12 =     4.4632968981426247e-05    +1.0973762376801904e-04*I
coe13 =    -1.6850152415247003e-04    -3.6496775294578039e-04*I
coe14 =     5.3568013369861236e-06    +1.1380243541174311e-05*I
coe15 =     3.2832779326544778e-05    +6.4153185677227444e-05*I
sqrt(sum(coe2))) =     4.3970331175723836e-04 
OTHER
a1 =     7.3123486633433544e-01    -4.0848521104892295e-02*I
a2 =    -6.0806472108261890e-01    +1.2193494678093451e-01*I
a3 =     2.9921646261528545e-01    +1.3074249008927456e-02*I
a4 =     4.4086123223877298e-01    -4.7062546232545759e-02*I
a5 =    -5.9167238079708976e-01    -1.2238514605065800e-01*I
a6 =     7.2842454069131479e-01    +7.5287017598234085e-02*I
b1 =     2.4816569601025766e-02    +7.2448743521557754e-02*I
b2 =     2.2006557389347787e-01    +2.0536092543313527e-01*I
b3 =     5.2173903856773366e-01    -1.0170736135890185e-01*I
b4 =     2.9327306892367278e-01    -1.2129393717515311e-01*I
b5 =    -5.9894250985910086e-02    -5.4808370420638061e-02*I
coe09 =     3.7753057014647971e-04    +5.3243606058824735e-04*I
coe12 =    -7.2293647680202172e-05    +4.2831357542795618e-05*I
coe13 =    -4.1021011781318862e-04    -1.0222786547114785e-03*I
coe14 =    -3.3852124563116685e-06    +1.1283447897850210e-05*I
coe15 =    -3.7045822432563081e-06    +8.9103461370207993e-05*I
sqrt(sum(coe2))) =     1.2862722503211881e-03 
OTHER
a1 =     2.9527481592337247e-01    +6.6587269970142665e-02*I
a2 =     1.9641942697672661e-01    +3.0045632203370538e-01*I
a3 =    -1.6287633716966791e-01    -9.0521325958336595e-02*I
a4 =    -1.4138964178322100e-01    -2.4374429825214680e-01*I
a5 =     6.3939454132022946e-01    -2.4287934454759432e-02*I
a6 =     1.7317719473256037e-01    -8.4900333386052202e-03*I
b1 =     5.9728390038760670e-01    +6.7808841780510268e-01*I
b2 =    -9.2158790274722282e-02    +1.6794648159496563e-01*I
b3 =    -2.3609376695126459e-01    -5.3429426100819837e-01*I
b4 =     3.2661057037781669e-01    -3.0629033205480867e-01*I
b5 =     4.0435808646056348e-01    -5.4503063370612743e-03*I
coe09 =     6.4099051149273914e-05    -2.7470135602677559e-04*I
coe12 =    -2.2068089991443984e-04    +1.6825976504151296e-04*I
coe13 =    -2.4831343083032185e-05    -7.8885657301686550e-04*I
coe14 =    -1.4646409892944930e-05    +2.1102123915665229e-05*I
coe15 =    -8.6934281856995530e-05    +1.5079873821076851e-04*I
sqrt(sum(coe2))) =     9.0024989066132904e-04 
OTHER
a1 =     1.4247454468273223e-01    +3.2098438928673820e-02*I
a2 =     4.2699699632037978e-01    +8.3214590849775472e-02*I
a3 =    -4.2644040139197521e-01    +5.6226248192379826e-03*I
a4 =     7.4986666359224990e-01    -5.7600819153885965e-02*I
a5 =    -6.3021202815549862e-01    +2.1068065029924223e-01*I
a6 =     7.3731422495211192e-01    -2.7401548574304354e-01*I
b1 =     3.7163661030927382e-01    +8.7794920821460495e-02*I
b2 =     4.2116906354156566e-01    +7.0852569380474261e-02*I
b3 =    -2.0844014002676813e-02    -3.1746990955165454e-02*I
b4 =     2.3969556242482590e-01    -1.3478411400695050e-01*I
b5 =    -1.1657222272988563e-02    +7.8836147601811982e-03*I
coe09 =    -7.6211147595588041e-05    -1.3223402283453595e-04*I
coe12 =     3.7588879255737125e-05    +1.0890803487415559e-04*I
coe13 =    -8.5321188542765497e-06    -1.0272617623249403e-04*I
coe14 =     5.5515056921596816e-06    +9.6821690149645255e-06*I
coe15 =     2.2347743178979507e-05    +4.6946218415200544e-05*I
sqrt(sum(coe2))) =     2.2365432415482701e-04 
OTHER
a1 =     1.4822964004246147e-01    -2.1482142687567276e-02*I
a2 =     4.5184431386387800e-01    -9.9686311699447258e-02*I
a3 =    -3.8340372500249268e-01    +2.9527073056042016e-01*I
a4 =     6.8886834144208819e-01    -2.5564959710734540e-01*I
a5 =    -8.9012232878459727e-01    +4.1596071893957155e-01*I
a6 =     9.8458375843866228e-01    -3.3441339800563178e-01*I
b1 =     3.9202614420857408e-01    -6.4364498304711685e-02*I
b2 =     4.4445362813546367e-01    -7.6513709430643377e-02*I
b3 =    -4.0088604812474870e-02    -1.1635240074881664e-02*I
b4 =     1.9716340408583739e-01    +1.5593585276339577e-01*I
b5 =     6.4454283825997259e-03    -3.4224049531590407e-03*I
coe09 =    -1.1430400957708187e-04    +1.1063073532065968e-04*I
coe12 =     9.2297094837542673e-05    -6.9391695990115358e-05*I
coe13 =    -6.4507184877231473e-05    +1.3185602186619617e-05*I
coe14 =     9.0983426362681972e-06    -1.2668897109126304e-05*I
coe15 =     2.7757170507628945e-05    -4.9615977939926907e-05*I
sqrt(sum(coe2))) =     2.1552041891859108e-04 
OTHER
a1 =     7.3731422495211192e-01    +2.7401548574304354e-01*I
a2 =    -6.3021202815549862e-01    -2.1068065029924223e-01*I
a3 =     7.4986666359224990e-01    +5.7600819153885965e-02*I
a4 =    -4.2644040139197521e-01    -5.6226248192379826e-03*I
a5 =     4.2699699632037978e-01    -8.3214590849775472e-02*I
a6 =     1.4247454468273223e-01    -3.2098438928673820e-02*I
b1 =    -1.1657222272988563e-02    -7.8836147601811982e-03*I
b2 =     2.3969556242482590e-01    +1.3478411400695050e-01*I
b3 =    -2.0844014002676813e-02    +3.1746990955165454e-02*I
b4 =     4.2116906354156566e-01    -7.0852569380474261e-02*I
b5 =     3.7163661030927382e-01    -8.7794920821460495e-02*I
coe09 =     7.6211147595588041e-05    -1.3223402283453595e-04*I
coe12 =    -3.7588879255737125e-05    +1.0890803487415559e-04*I
coe13 =     8.5321188542765497e-06    -1.0272617623249403e-04*I
coe14 =    -5.5515056921596816e-06    +9.6821690149645255e-06*I
coe15 =    -2.2347743178979507e-05    +4.6946218415200544e-05*I
sqrt(sum(coe2))) =     2.2365432415482701e-04 
OTHER
a1 =     8.3478129369688957e-02    +2.4226111601366989e-03*I
a2 =     1.4393130409444165e-01    -1.2841439556739818e-01*I
a3 =     2.2125138170173226e-01    -1.8849603020554266e-01*I
a4 =     3.1355587177612828e-01    +1.0178535155669816e-02*I
a5 =     1.9527048892857878e-01    +1.8607341904540597e-01*I
a6 =     4.2512824129430064e-02    +1.1823586041172836e-01*I
b1 =     1.6695625873937791e-01    +4.8452223202733979e-03*I
b2 =     1.2090634944950539e-01    -2.6167401345506975e-01*I
b3 =     3.2159641395395913e-01    -1.1531804695601558e-01*I
b4 =     3.0551532959829744e-01    +1.3567511726735521e-01*I
b5 =     8.5025648258860128e-02    +2.3647172082345672e-01*I
coe09 =     1.0218626731529764e-05    -5.7433795229173073e-05*I
coe12 =    -7.8615689307568390e-06    +6.0079691468076178e-05*I
coe13 =     2.0437253463059529e-05    -1.1486759045834615e-04*I
coe14 =    -1.2970882296521721e-06    +8.8796589082662714e-06*I
coe15 =    -6.4854411482608606e-06    +4.4398294541331357e-05*I
sqrt(sum(coe2))) =     1.5093203673092695e-04 
OTHER
a1 =     8.6027628783637309e-01    -6.7676369639673436e-02*I
a2 =    -6.1219204523376948e-01    +6.1198800439681701e-02*I
a3 =     5.9157165918974819e-01    -5.6290946234787992e-02*I
a4 =    -6.4836374027612891e-01    -1.3130507303865188e-01*I
a5 =     8.6951135654833698e-02    -8.4988759159764647e-02*I
a6 =     7.2175670282894342e-01    +2.7906234763319625e-01*I
b1 =    -5.2544006739154061e-01    +2.1701319615265298e-01*I
b2 =     2.3011749251683056e-01    +1.0555155329103657e-01*I
b3 =     9.6261134004286983e-01    -1.1677882751789096e-01*I
b4 =     9.8571272299351727e-02    -6.1250194689998247e-01*I
b5 =     2.3413996253248849e-01    +4.0671602497418388e-01*I
coe09 =    -6.1759402459906512e-03    +1.9963595009728336e-03*I
coe12 =    -2.6938537579888208e-04    -1.8789802565880866e-04*I
coe13 =     4.5267535377394054e-03    -2.4975616594935315e-03*I
coe14 =    -1.1773534064201449e-05    -2.2579627778244051e-05*I
coe15 =     8.0420459577832027e-05    -1.6302977613071148e-04*I
sqrt(sum(coe2))) =     8.3065377731182057e-03 
OTHER
a1 =     8.0479503675735603e-01    -2.2317704155007474e-02*I
a2 =    -5.6710227074302009e-01    -1.5339158661370967e-01*I
a3 =    -7.9863193573016727e-02    -2.5967582900780913e-01*I
a4 =     8.5566337778292013e-03    -1.4771678091013201e-03*I
a5 =     7.6414593052195096e-02    +2.7168369417209166e-01*I
a6 =     7.5719920072865649e-01    +1.6517859341353593e-01*I
b1 =     4.7454796198132373e-01    +3.5377110967232950e-02*I
b2 =    -1.3559848012845414e+01    -6.1857198537107690e+00*I
b3 =    -1.6396778400661731e+00    -6.1222237954054552e+00*I
b4 =     2.1709319795095350e+00    +6.1551947453506829e+00*I
b5 =     1.3554045911420728e+01    +6.1173717927983084e+00*I
coe09 =    -5.5971352172010376e-02    +8.3746738546550781e-02*I
coe12 =     1.8222390692359979e-03    -1.2899236601194716e-03*I
coe13 =     4.5875272552808438e-02    +2.3857140398917179e-01*I
coe14 =    -1.2864289265043439e-05    -3.9228911140975821e-05*I
coe15 =     1.3853237980208013e-04    -2.4322658185892267e-03*I
sqrt(sum(coe2))) =     2.6301727164810098e-01 
OTHER
a1 =     2.7105918296034973e-01    +2.5475588523590088e-01*I
a2 =     5.6588201757018905e-01    -2.7324578467518463e-01*I
a3 =    -6.1491961699940994e-01    +3.2629191992021227e-01*I
a4 =     2.3516874909455346e-02    -2.4684783191275034e-01*I
a5 =     5.7920799970172119e-01    -3.0651771426327367e-02*I
a6 =     1.7525354185769463e-01    -3.0302417141850815e-02*I
b1 =     3.5943841895231219e-01    +4.5944410208613081e-01*I
b2 =    -1.8699046575784713e-02    -2.7391496827236100e-02*I
b3 =    -3.7538116652242706e-01    -3.0016315293932786e-01*I
b4 =     5.7518621151524094e-01    -8.3652588400694117e-02*I
b5 =     4.5945558263065865e-01    -4.8236863918872736e-02*I
coe09 =     9.7602300802862078e-05    -3.6536813951077612e-04*I
coe12 =    -8.6130824505569728e-05    +1.8900686234852195e-04*I
coe13 =     1.0222010440218377e-04    -2.9655833455339987e-04*I
coe14 =    -1.2341672628396588e-05    +2.4234546275038579e-05*I
coe15 =    -6.8760898992978005e-05    +1.1121277034455771e-04*I
sqrt(sum(coe2))) =     5.4990359755866088e-04 
OTHER
a1 =     1.1519639346656716e-01    -4.4504579196369554e-02*I
a2 =     2.5082597442660768e-01    +2.6479028593254202e-02*I
a3 =     2.1377906111963954e-01    +2.1941426307845725e-01*I
a4 =     1.5948856942870221e-01    +4.2758086891208888e-02*I
a5 =     1.9556144644803883e-01    -1.3830552523325416e-01*I
a6 =     6.5148555110444585e-02    -1.0584127413329662e-01*I
b1 =     2.3614979960373943e-01    -9.6241356349839215e-02*I
b2 =     2.7874985836825024e-01    +1.7493166234224977e-01*I
b3 =     5.3135982193056832e-02    +2.0757816560053414e-01*I
b4 =     3.0343270396347728e-01    -5.8648755757834557e-02*I
b5 =     1.2853165587147623e-01    -2.2761971583511014e-01*I
coe09 =    -8.0715810608353986e-05    +2.5720710716187063e-05*I
coe12 =     8.4853749532058244e-05    -3.5858128125484415e-05*I
coe13 =    -1.5557195557185282e-04    +5.0393883761436004e-05*I
coe14 =     1.1344558726411925e-05    -4.7592539213697784e-06*I
coe15 =     6.0442063247054766e-05    -2.4090344516112607e-05*I
sqrt(sum(coe2))) =     2.1630921225016077e-04 
OTHER
a1 =     2.7105918296034973e-01    -2.5475588523590088e-01*I
a2 =     5.6588201757018905e-01    +2.7324578467518463e-01*I
a3 =    -6.1491961699940994e-01    -3.2629191992021227e-01*I
a4 =     2.3516874909455346e-02    +2.4684783191275034e-01*I
a5 =     5.7920799970172119e-01    +3.0651771426327367e-02*I
a6 =     1.7525354185769463e-01    +3.0302417141850815e-02*I
b1 =     3.5943841895231219e-01    -4.5944410208613081e-01*I
b2 =    -1.8699046575784713e-02    +2.7391496827236100e-02*I
b3 =    -3.7538116652242706e-01    +3.0016315293932786e-01*I
b4 =     5.7518621151524094e-01    +8.3652588400694117e-02*I
b5 =     4.5945558263065865e-01    +4.8236863918872736e-02*I
coe09 =     9.7602300802862078e-05    +3.6536813951077612e-04*I
coe12 =    -8.6130824505569728e-05    -1.8900686234852195e-04*I
coe13 =     1.0222010440218377e-04    +2.9655833455339987e-04*I
coe14 =    -1.2341672628396588e-05    -2.4234546275038579e-05*I
coe15 =    -6.8760898992978005e-05    -1.1121277034455771e-04*I
sqrt(sum(coe2))) =     5.4990359755866088e-04 
OTHER
a1 =     1.5951530087836827e-01    +1.9890482329485016e-01*I
a2 =    -1.7015978862459175e-02    -2.3500527517442231e-01*I
a3 =     2.8192347041245135e-01    -6.0479605933337756e-02*I
a4 =     2.3138881131086372e-01    +2.1681393744705111e-01*I
a5 =     2.5905814665889966e-01    -5.8136966964809140e-02*I
a6 =     8.5130249601876179e-02    -6.2096912669332060e-02*I
b1 =     1.7317011956354817e-02    +3.1948045616638095e-02*I
b2 =     2.9760509348055833e-01    -8.3280005523570822e-02*I
b3 =     1.7289731268136576e-01    +7.8383177423252025e-02*I
b4 =     3.1192199914093885e-01    +1.0688520234508284e-01*I
b5 =     2.0025858274078224e-01    -1.3393641986140213e-01*I
coe09 =    -4.1562428067579581e-05    -4.4799632990196485e-05*I
coe12 =     5.6107691873081530e-05    +4.3849311048126560e-05*I
coe13 =    -9.1493920082884878e-05    -6.5292469441816895e-05*I
coe14 =     1.0019704992461105e-05    +3.0218583898164574e-06*I
coe15 =     4.1690133539324848e-05    +2.4957202475307444e-05*I
sqrt(sum(coe2))) =     1.5462851287449299e-04 
OTHER
a1 =    -3.0058064847195912e-01    +1.3570200838235403e-01*I
a2 =     3.6447152916554989e-01    -2.5868085011062936e-01*I
a3 =     2.4767356092395829e-01    -2.4780152617209860e-01*I
a4 =     3.9570395265010917e-01    -9.8184355305009798e-04*I
a5 =     2.4488827812638840e-01    +2.3192534446758949e-01*I
a6 =     4.7843327605953375e-02    +1.3983686698583455e-01*I
b1 =     5.2332061879465129e-04    +3.6800538725634227e-03*I
b2 =     1.4098878625227723e-01    -2.9124574330794060e-01*I
b3 =     3.7614385162380144e-01    -1.4568268943021555e-01*I
b4 =     3.7084617285355660e-01    +1.5200484729546043e-01*I
b5 =     1.1149786865157008e-01    +2.8124353157013230e-01*I
coe09 =     3.0897367479309407e-05    -2.5187827852628921e-04*I
coe12 =    -3.3609692928504322e-05    +2.8044740939652832e-04*I
coe13 =     7.6102460533391332e-05    -5.1434676148014775e-04*I
coe14 =    -9.2440474835871400e-06    +4.6723839126550560e-05*I
coe15 =    -3.1631491488365573e-05    +2.1184333714888986e-04*I
sqrt(sum(coe2))) =     6.8019745019781018e-04 
PURE IMAGINARY ERROR
a1 =     1.4144963321386804e-01    +4.7062176080245486e-02*I
a2 =     5.6394575527603254e-01    +1.8926457060436465e-01*I
a3 =    -2.0539538848990058e-01    -3.1318375348715165e-01*I
a4 =    -2.0539538848990058e-01    +3.1318375348715165e-01*I
a5 =     5.6394575527603254e-01    -1.8926457060436465e-01*I
a6 =     1.4144963321386804e-01    -4.7062176080245486e-02*I
b1 =     3.7252974260457352e-01    +1.2775227790908194e-01*I
b2 =     6.4415645630608256e-02    +8.7132504044656739e-02*I
b3 =     1.2610922352963645e-01    +4.7271411937214310e-23*I
b4 =     6.4415645630608256e-02    -8.7132504044656739e-02*I
b5 =     3.7252974260457352e-01    -1.2775227790908194e-01*I
coe09 =    -1.4840000000000000e-26    -9.9899750561038404e-05*I
coe12 =    -6.8000000000000000e-27    +1.2760835376394659e-04*I
coe13 =     1.3160000000000000e-26    -1.6744142991429318e-04*I
coe14 =     5.1000000000000000e-28    +8.0768114865796080e-06*I
coe15 =    -1.0940000000000000e-26    +7.1330248433327675e-05*I
sqrt(sum(coe2))) =     2.4383134291882038e-04 
OTHER
a1 =     1.1727233588591713e-01    +7.4120846047725075e-02*I
a2 =     6.9841735889994971e-01    -3.5899461157172270e-02*I
a3 =    -3.8440515266146165e-01    +1.0690818374958105e-01*I
a4 =     4.1642624166408331e-01    -1.1408846537004548e-01*I
a5 =    -4.9720107626029449e-01    +2.0724719467581505e-01*I
a6 =     6.4949029247180598e-01    -2.3828829794590342e-01*I
b1 =     2.5310002053308283e-01    +1.7361151600399076e-01*I
b2 =    -7.6595836499926524e-02    -2.1859476818926339e-02*I
b3 =     3.6505291693295302e-01    -1.0991854272151683e-01*I
b4 =     4.2869021198953578e-01    -5.9672353604850254e-02*I
b5 =     2.9752687044354902e-02    +1.7838857141302666e-02*I
coe09 =    -8.3843649575130299e-05    +7.2998250522853207e-05*I
coe12 =    -4.4632968981426247e-05    +1.0973762376801904e-04*I
coe13 =     1.6850152415247003e-04    -3.6496775294578039e-04*I
coe14 =    -5.3568013369861236e-06    +1.1380243541174311e-05*I
coe15 =    -3.2832779326544778e-05    +6.4153185677227444e-05*I
sqrt(sum(coe2))) =     4.3970331175723836e-04 
OTHER
a1 =     7.3731422495211192e-01    -2.7401548574304354e-01*I
a2 =    -6.3021202815549862e-01    +2.1068065029924223e-01*I
a3 =     7.4986666359224990e-01    -5.7600819153885965e-02*I
a4 =    -4.2644040139197521e-01    +5.6226248192379826e-03*I
a5 =     4.2699699632037978e-01    +8.3214590849775472e-02*I
a6 =     1.4247454468273223e-01    +3.2098438928673820e-02*I
b1 =    -1.1657222272988563e-02    +7.8836147601811982e-03*I
b2 =     2.3969556242482590e-01    -1.3478411400695050e-01*I
b3 =    -2.0844014002676813e-02    -3.1746990955165454e-02*I
b4 =     4.2116906354156566e-01    +7.0852569380474261e-02*I
b5 =     3.7163661030927382e-01    +8.7794920821460495e-02*I
coe09 =     7.6211147595588041e-05    +1.3223402283453595e-04*I
coe12 =    -3.7588879255737125e-05    -1.0890803487415559e-04*I
coe13 =     8.5321188542765497e-06    +1.0272617623249403e-04*I
coe14 =    -5.5515056921596816e-06    -9.6821690149645255e-06*I
coe15 =    -2.2347743178979507e-05    -4.6946218415200544e-05*I
sqrt(sum(coe2))) =     2.2365432415482701e-04 
OTHER
a1 =     4.8634605073369299e-01    -1.4335490782164388e-01*I
a2 =     4.4830158755755084e-01    -8.9774025552032518e-02*I
a3 =    -5.0872860001566706e-01    +2.1069144970998953e-01*I
a4 =    -2.1900714863456535e-01    -5.6239595971997715e-02*I
a5 =     5.2238254928197407e-01    -6.7336541888345649e-02*I
a6 =     2.7070556107701451e-01    +1.4601362152403023e-01*I
b1 =     9.7269210146738598e-01    -2.8670981564328777e-01*I
b2 =    -7.6088926352284296e-02    +1.0716176453922273e-01*I
b3 =    -9.4136827367904982e-01    +3.1422113488075633e-01*I
b4 =     5.0335397640991912e-01    -4.2670032682475176e-01*I
b5 =     5.4141112215402902e-01    +2.9202724304806047e-01*I
coe09 =     2.4923796273438628e-04    +3.2383298397514337e-04*I
coe12 =     2.5980872720741920e-04    -6.3457075327635344e-05*I
coe13 =     4.9847592546877256e-04    +6.4766596795028675e-04*I
coe14 =     1.3518974584022606e-05    -2.2537356731520703e-05*I
coe15 =     6.7594872920113028e-05    -1.1268678365760352e-04*I
sqrt(sum(coe2))) =     9.6146880667646693e-04 
REAL
a1 =     7.7070344943962849e-01    +0.0000000000000000e+00*I
