OTHER
b1 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
b2 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b3 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b4 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b5 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b6 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
coe09 =     1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =     6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =    -4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =     5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =     1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
REAL
a1 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
a2 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a5 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
b1 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
b2 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b3 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b4 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b5 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b6 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
coe09 =     1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =     6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =    -4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =     5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =     1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
REAL
a1 =     1.6435074831297605e+00    +0.0000000000000000e+00*I
a2 =     3.8590710518893978e-01    +0.0000000000000000e+00*I
a3 =    -6.3140077574154094e-01    +0.0000000000000000e+00*I
a4 =    -8.2438794434938248e-01    +0.0000000000000000e+00*I
a5 =     4.2637413177222316e-01    +0.0000000000000000e+00*I
b1 =     1.9171427092446728e-01    +0.0000000000000000e+00*I
b2 =     2.3596222045571453e-01    +0.0000000000000000e+00*I
b3 =    -4.4211509719803855e-02    +0.0000000000000000e+00*I
b4 =    -2.6217627934521390e-01    +0.0000000000000000e+00*I
b5 =     7.2768821316253478e-01    +0.0000000000000000e+00*I
b6 =     1.5102308452230116e-01    +0.0000000000000000e+00*I
coe09 =     6.9951951743990654e-05    +0.0000000000000000e+00*I
coe12 =    -9.7064151967739739e-04    +0.0000000000000000e+00*I
coe13 =    -2.7376670966248579e-04    +0.0000000000000000e+00*I
coe14 =    -5.2491701432602947e-04    +0.0000000000000000e+00*I
coe15 =    -5.2307225030822523e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     1.2534468068351877e-03 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
REAL
a1 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
a2 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a5 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
b1 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
b2 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b3 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b4 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b5 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b6 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
coe09 =     1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =     6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =    -4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =     5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =     1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
memory used=18903.1MB, alloc=44.9MB, time=332.39
